episode,training_return
210,120.0
211,141.0
212,55.0
213,130.0
214,126.0
215,151.0
216,116.0
217,130.0
218,85.0
219,12.0
220,111.0
221,107.0
222,112.0
223,119.0
224,117.0
225,119.0
226,119.0
227,117.0
228,124.0
229,123.0
230,126.0
231,104.0
232,114.0
233,101.0
234,99.0
235,17.0
236,21.0
237,22.0
238,119.0
239,31.0
240,60.0
241,46.0
242,54.0
243,123.0
244,116.0
245,65.0
246,39.0
247,11.0
248,90.0
249,135.0
250,109.0
251,49.0
252,128.0
253,102.0
254,114.0
255,107.0
256,114.0
257,49.0
258,11.0
259,39.0
260,33.0
261,29.0
262,36.0
263,35.0
264,17.0
265,37.0
266,107.0
267,35.0
268,28.0
269,32.0
270,32.0
271,57.0
272,15.0
273,35.0
274,117.0
275,27.0
276,116.0
277,13.0
278,57.0
279,28.0
280,15.0
281,120.0
282,17.0
283,111.0
284,27.0
285,112.0
286,70.0
287,52.0
288,115.0
289,98.0
290,48.0
291,116.0
292,83.0
293,104.0
294,112.0
295,113.0
296,115.0
297,130.0
298,77.0
299,120.0
300,160.0
301,152.0
302,163.0
303,226.0
304,286.0
305,129.0
306,373.0
307,196.0
308,500.0
309,491.0
310,84.0
311,218.0
312,32.0
313,437.0
314,38.0
315,20.0
316,91.0
317,191.0
318,275.0
319,198.0
320,186.0
321,36.0
322,175.0
323,187.0
324,163.0
325,411.0
326,79.0
327,229.0
328,330.0
329,196.0
330,168.0
331,168.0
332,147.0
333,238.0
334,144.0
335,260.0
336,78.0
337,140.0
338,149.0
339,130.0
340,125.0
341,156.0
342,137.0
343,86.0
344,157.0
345,160.0
346,168.0
347,135.0
348,166.0
349,158.0
350,155.0
351,39.0
352,195.0
353,140.0
354,135.0
355,125.0
356,123.0
357,139.0
358,74.0
359,118.0
360,12.0
361,124.0
362,157.0
363,126.0
364,47.0
365,210.0
366,130.0
367,155.0
368,127.0
369,63.0
370,88.0
371,139.0
372,25.0
373,119.0
374,130.0
375,33.0
376,56.0
377,141.0
378,123.0
379,143.0
380,134.0
381,169.0
382,126.0
383,137.0
384,134.0
385,71.0
386,106.0
387,20.0
388,131.0
389,14.0
390,138.0
391,105.0
392,129.0
393,132.0
394,131.0
395,123.0
396,141.0
397,168.0
398,135.0
399,168.0
400,141.0
401,16.0
402,115.0
403,129.0
404,137.0
405,105.0
406,132.0
407,118.0
408,147.0
409,61.0
410,127.0
411,132.0
412,16.0
413,110.0
414,124.0
415,130.0
416,110.0
417,116.0
418,118.0
419,112.0
420,113.0
421,121.0
422,109.0
423,15.0
424,115.0
425,12.0
426,100.0
427,104.0
428,112.0
429,108.0
430,113.0
431,116.0
432,109.0
433,111.0
434,120.0
435,112.0
436,114.0
437,11.0
438,125.0
439,136.0
440,90.0
441,125.0
442,134.0
443,145.0
444,155.0
445,158.0
446,147.0
447,146.0
448,149.0
449,160.0
450,172.0
451,171.0
452,184.0
453,172.0
454,160.0
455,162.0
456,165.0
457,164.0
458,176.0
459,173.0
460,153.0
461,176.0
462,171.0
463,174.0
464,136.0
465,202.0
466,210.0
467,177.0
468,214.0
469,216.0
470,186.0
471,197.0
472,238.0
473,122.0
474,206.0
475,208.0
476,209.0
477,232.0
478,263.0
479,218.0
480,244.0
481,326.0
482,242.0
483,111.0
484,236.0
485,256.0
486,274.0
487,272.0
488,492.0
489,489.0
490,328.0
491,500.0
492,500.0
493,500.0
494,500.0
495,189.0
496,500.0
497,500.0
498,461.0
499,500.0
500,70.0
501,121.0
502,60.0
503,39.0
504,16.0
505,10.0
506,55.0
507,45.0
508,51.0
509,61.0
510,71.0
511,65.0
512,73.0
513,92.0
514,87.0
515,91.0
516,15.0
517,142.0
518,136.0
519,261.0
520,223.0
521,500.0
522,282.0
523,181.0
524,180.0
525,168.0
526,184.0
527,500.0
528,500.0
529,500.0
530,500.0
531,500.0
532,500.0
533,500.0
534,18.0
535,500.0
536,500.0
537,435.0
538,247.0
539,500.0
540,221.0
541,20.0
542,99.0
543,14.0
544,26.0
545,500.0
546,500.0
547,500.0
548,500.0
549,500.0
550,500.0
551,260.0
552,500.0
553,344.0
554,500.0
555,500.0
556,500.0
557,500.0
558,500.0
559,500.0
560,500.0
561,500.0
562,500.0
563,500.0
564,500.0
565,500.0
566,120.0
567,92.0
568,129.0
569,31.0
570,46.0
571,64.0
572,25.0
573,47.0
574,38.0
575,44.0
576,34.0
577,15.0
578,30.0
579,39.0
580,47.0
581,124.0
582,151.0
583,176.0
584,171.0
585,166.0
586,219.0
587,170.0
588,450.0
589,306.0
590,500.0
591,500.0
592,500.0
593,24.0
594,24.0
595,18.0
596,397.0
597,500.0
598,329.0
599,347.0
600,336.0
601,463.0
602,213.0
603,466.0
604,191.0
605,152.0
606,280.0
607,142.0
608,191.0
609,154.0
610,150.0
611,134.0
612,147.0
613,144.0
614,61.0
615,41.0
616,141.0
617,133.0
618,144.0
619,131.0
620,147.0
621,128.0
622,125.0
623,117.0
624,129.0
625,122.0
626,123.0
627,120.0
628,159.0
629,500.0
630,500.0
631,500.0
632,500.0
633,500.0
634,500.0
635,500.0
636,500.0
637,328.0
638,39.0
639,33.0
640,31.0
641,42.0
642,72.0
643,500.0
644,189.0
645,500.0
646,500.0
647,500.0
648,500.0
649,500.0
650,500.0
651,500.0
652,500.0
653,500.0
654,482.0
655,381.0
656,500.0
657,500.0
658,500.0
659,500.0
660,500.0
661,500.0
662,500.0
663,500.0
664,500.0
665,500.0
666,190.0
667,187.0
668,202.0
669,500.0
670,500.0
671,500.0
672,500.0
673,500.0
674,500.0
675,500.0
676,500.0
677,500.0
678,500.0
679,500.0
680,500.0
681,500.0
682,285.0
683,77.0
684,108.0
685,46.0
686,215.0
687,213.0
688,197.0
689,13.0
690,67.0
691,25.0
692,67.0
693,470.0
694,481.0
695,500.0
696,500.0
697,500.0
698,396.0
699,215.0
700,500.0
701,500.0
702,500.0
703,500.0
704,500.0
705,500.0
706,101.0
707,78.0
708,93.0
709,56.0
710,500.0
711,500.0
712,500.0
713,500.0
714,500.0
715,500.0
716,500.0
717,500.0
718,500.0
719,252.0
720,468.0
721,65.0
722,292.0
723,500.0
724,500.0
725,500.0
726,500.0
727,500.0
728,500.0
729,500.0
730,500.0
731,500.0
732,500.0
733,500.0
734,500.0
735,500.0
736,33.0
737,22.0
738,500.0
739,500.0
740,500.0
741,500.0
742,500.0
743,500.0
744,500.0
745,500.0
746,223.0
747,254.0
748,60.0
749,258.0
750,41.0
751,151.0
752,181.0
753,105.0
754,118.0
755,169.0
756,45.0
757,67.0
758,160.0
759,73.0
760,199.0
761,142.0
762,162.0
763,378.0
764,327.0
765,184.0
766,189.0
767,133.0
768,117.0
769,133.0
770,126.0
771,144.0
772,167.0
773,131.0
774,123.0
775,114.0
776,124.0
777,121.0
778,114.0
779,143.0
780,132.0
781,152.0
782,164.0
783,155.0
784,172.0
785,230.0
786,243.0
787,184.0
788,187.0
789,198.0
790,178.0
791,174.0
792,205.0
793,157.0
794,157.0
795,147.0
796,23.0
797,153.0
798,136.0
799,137.0
800,197.0
801,156.0
802,157.0
803,158.0
804,144.0
805,141.0
806,206.0
807,198.0
808,224.0
809,500.0
810,218.0
811,175.0
812,205.0
813,232.0
814,196.0
815,190.0
816,191.0
817,212.0
818,186.0
819,168.0
820,233.0
821,278.0
822,334.0
823,337.0
824,338.0
825,457.0
826,500.0
827,337.0
828,500.0
829,500.0
830,216.0
831,71.0
832,249.0
833,192.0
834,149.0
835,146.0
836,155.0
837,182.0
838,159.0
839,164.0
840,187.0
841,148.0
842,131.0
843,161.0
844,189.0
845,172.0
846,154.0
847,191.0
848,148.0
849,317.0
850,196.0
851,166.0
852,140.0
853,132.0
854,137.0
855,131.0
856,130.0
857,128.0
858,146.0
859,152.0
860,146.0
861,152.0
862,218.0
863,175.0
864,271.0
865,500.0
866,392.0
867,184.0
868,195.0
869,192.0
870,159.0
871,170.0
872,367.0
873,399.0
874,244.0
875,346.0
876,450.0
877,409.0
878,500.0
879,347.0
880,252.0
881,14.0
882,323.0
883,129.0
884,75.0
885,169.0
886,191.0
887,207.0
888,215.0
889,201.0
890,236.0
891,213.0
892,223.0
893,201.0
894,175.0
895,207.0
896,207.0
897,195.0
898,175.0
899,170.0
900,212.0
901,177.0
902,208.0
903,425.0
904,500.0
905,157.0
906,165.0
907,142.0
908,157.0
909,500.0
910,500.0
911,500.0
912,500.0
913,500.0
914,500.0
915,500.0
916,500.0
917,500.0
918,500.0
919,500.0
920,500.0
921,500.0
922,226.0
923,57.0
924,500.0
925,500.0
926,500.0
927,500.0
928,478.0
929,500.0
930,500.0
931,500.0
932,500.0
933,500.0
934,500.0
935,500.0
936,500.0
937,500.0
938,500.0
939,500.0
940,500.0
941,500.0
942,252.0
943,72.0
944,243.0
945,107.0
946,22.0
947,10.0
948,73.0
949,104.0
950,105.0
951,500.0
952,500.0
953,365.0
954,199.0
955,234.0
956,172.0
957,412.0
958,500.0
959,269.0
960,157.0
961,146.0
962,150.0
963,134.0
964,101.0
965,211.0
966,251.0
967,484.0
968,298.0
969,250.0
970,110.0
971,282.0
972,118.0
973,110.0
974,35.0
975,93.0
976,172.0
977,77.0
978,500.0
979,500.0
980,322.0
981,352.0
982,214.0
983,280.0
984,16.0
985,105.0
986,20.0
987,500.0
988,500.0
989,500.0
990,500.0
991,129.0
992,364.0
993,287.0
994,119.0
995,114.0
996,91.0
997,118.0
998,121.0
999,125.0
1000,103.0
