episode,training_return
479,500.0
480,500.0
481,500.0
482,500.0
483,470.0
484,245.0
485,58.0
486,206.0
487,210.0
488,172.0
489,227.0
490,187.0
491,169.0
492,173.0
493,500.0
494,180.0
495,166.0
496,169.0
497,12.0
498,270.0
499,276.0
500,500.0
501,169.0
502,173.0
503,180.0
504,48.0
505,235.0
506,500.0
507,210.0
508,177.0
509,175.0
510,177.0
511,181.0
512,187.0
513,500.0
514,500.0
515,500.0
516,142.0
517,148.0
518,155.0
519,146.0
520,153.0
521,153.0
522,151.0
523,156.0
524,166.0
525,165.0
526,500.0
527,157.0
528,157.0
529,145.0
530,147.0
531,144.0
532,145.0
533,159.0
534,146.0
535,158.0
536,500.0
537,500.0
538,500.0
539,500.0
540,500.0
541,500.0
542,500.0
543,500.0
544,500.0
545,12.0
546,466.0
547,468.0
548,206.0
549,192.0
550,345.0
551,500.0
552,328.0
553,207.0
554,343.0
555,418.0
556,269.0
557,258.0
558,196.0
559,190.0
560,183.0
561,174.0
562,180.0
563,180.0
564,182.0
565,211.0
566,12.0
567,220.0
568,500.0
569,275.0
570,220.0
571,473.0
572,62.0
573,500.0
574,456.0
575,500.0
576,500.0
577,331.0
578,242.0
579,368.0
580,235.0
581,248.0
582,217.0
583,231.0
584,208.0
585,216.0
586,14.0
587,206.0
588,210.0
589,239.0
590,225.0
591,224.0
592,221.0
593,217.0
594,238.0
595,249.0
596,279.0
597,308.0
598,239.0
599,237.0
600,500.0
601,500.0
602,500.0
603,500.0
604,500.0
605,500.0
606,500.0
607,500.0
608,500.0
609,500.0
610,247.0
611,19.0
612,258.0
613,247.0
614,500.0
615,303.0
616,500.0
617,500.0
618,500.0
619,500.0
620,371.0
621,396.0
622,500.0
623,500.0
624,500.0
625,92.0
626,500.0
627,500.0
628,500.0
629,500.0
630,500.0
631,500.0
632,177.0
633,500.0
634,106.0
635,104.0
636,114.0
637,95.0
638,109.0
639,166.0
640,160.0
641,135.0
642,500.0
643,500.0
644,500.0
645,354.0
646,500.0
647,500.0
648,500.0
649,500.0
650,500.0
651,500.0
652,500.0
653,500.0
654,500.0
655,500.0
656,26.0
657,500.0
658,500.0
659,500.0
660,500.0
661,500.0
662,16.0
663,12.0
664,500.0
665,500.0
666,272.0
667,291.0
668,284.0
669,208.0
670,179.0
671,187.0
672,193.0
673,152.0
674,171.0
675,168.0
676,170.0
677,161.0
678,170.0
679,162.0
680,160.0
681,171.0
682,177.0
683,161.0
684,197.0
685,191.0
686,195.0
687,206.0
688,195.0
689,226.0
690,248.0
691,210.0
692,189.0
693,194.0
694,407.0
695,353.0
696,349.0
697,500.0
698,500.0
699,500.0
700,500.0
701,500.0
702,287.0
703,248.0
704,247.0
705,272.0
706,242.0
707,208.0
708,500.0
709,500.0
710,500.0
711,500.0
712,500.0
713,500.0
714,500.0
715,500.0
716,500.0
717,500.0
718,500.0
719,500.0
720,500.0
721,500.0
722,500.0
723,500.0
724,500.0
725,500.0
726,500.0
727,500.0
728,500.0
729,500.0
730,500.0
731,500.0
732,500.0
733,500.0
734,500.0
735,500.0
736,500.0
737,500.0
738,500.0
739,500.0
740,500.0
741,500.0
742,500.0
743,500.0
744,500.0
745,296.0
746,261.0
747,389.0
748,300.0
749,225.0
750,500.0
751,500.0
752,500.0
753,500.0
754,117.0
755,500.0
756,426.0
757,500.0
758,373.0
759,500.0
760,500.0
761,500.0
762,500.0
763,500.0
764,500.0
765,500.0
766,86.0
767,215.0
768,500.0
769,500.0
770,500.0
771,500.0
772,500.0
773,500.0
774,500.0
775,500.0
776,500.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,500.0
787,500.0
788,500.0
789,500.0
790,500.0
791,18.0
792,500.0
793,500.0
794,20.0
795,500.0
796,500.0
797,500.0
798,500.0
799,500.0
800,199.0
801,377.0
802,500.0
803,500.0
804,500.0
805,500.0
806,500.0
807,500.0
808,159.0
809,147.0
810,500.0
811,500.0
812,500.0
813,140.0
814,500.0
815,126.0
816,119.0
817,121.0
818,126.0
819,500.0
820,145.0
821,128.0
822,129.0
823,137.0
824,144.0
825,178.0
826,190.0
827,500.0
828,172.0
829,500.0
830,152.0
831,147.0
832,175.0
833,139.0
834,164.0
835,163.0
836,192.0
837,185.0
838,168.0
839,141.0
840,162.0
841,135.0
842,500.0
843,145.0
844,126.0
845,132.0
846,147.0
847,135.0
848,156.0
849,165.0
850,163.0
851,176.0
852,144.0
853,146.0
854,141.0
855,140.0
856,142.0
857,119.0
858,155.0
859,136.0
860,139.0
861,144.0
862,163.0
863,126.0
864,202.0
865,207.0
866,149.0
867,216.0
868,307.0
869,178.0
870,378.0
871,445.0
872,112.0
873,18.0
874,106.0
875,149.0
876,500.0
877,500.0
878,500.0
879,334.0
880,500.0
881,500.0
882,143.0
883,174.0
884,107.0
885,500.0
886,100.0
887,133.0
888,118.0
889,90.0
890,76.0
891,500.0
892,160.0
893,500.0
894,500.0
895,151.0
896,157.0
897,130.0
898,149.0
899,120.0
900,150.0
901,126.0
902,189.0
903,155.0
904,103.0
905,124.0
906,500.0
907,125.0
908,116.0
909,120.0
910,123.0
911,25.0
912,135.0
913,20.0
914,28.0
915,500.0
916,500.0
917,73.0
918,500.0
919,79.0
920,500.0
921,500.0
922,500.0
923,500.0
924,500.0
925,111.0
926,500.0
927,500.0
928,500.0
929,500.0
930,500.0
931,500.0
932,500.0
933,500.0
934,500.0
935,500.0
936,500.0
937,500.0
938,500.0
939,500.0
940,500.0
941,500.0
942,500.0
943,500.0
944,500.0
945,169.0
946,500.0
947,500.0
948,150.0
949,167.0
950,167.0
951,20.0
952,177.0
953,20.0
954,21.0
955,160.0
956,500.0
957,129.0
958,132.0
959,122.0
960,111.0
961,125.0
962,147.0
963,139.0
964,120.0
965,117.0
966,132.0
967,114.0
968,114.0
969,106.0
970,116.0
971,102.0
972,10.0
973,109.0
974,105.0
975,104.0
976,104.0
977,110.0
978,102.0
979,113.0
980,124.0
981,136.0
982,149.0
983,157.0
984,131.0
985,143.0
986,179.0
987,168.0
988,500.0
989,500.0
990,500.0
991,500.0
992,500.0
993,500.0
994,500.0
995,500.0
996,500.0
997,500.0
998,225.0
999,500.0
1000,500.0
